# Documentation Alignment Skill - Python Dependencies
# Version: 2.0.0

# Core Dependencies
pyyaml>=6.0.1        # YAML frontmatter parsing
requests>=2.31.0     # HTTP requests for external link validation
jinja2>=3.1.2        # Template rendering for report generation

# Markdown Processing
markdown>=3.4.4      # Markdown parsing and processing
markdown-it-py>=3.0.0  # Modern Markdown parser
pymdown-extensions>=10.2  # Extended Markdown features

# Documentation Analysis
beautifulsoup4>=4.12.2  # HTML parsing for documentation
lxml>=4.9.3          # XML/HTML processing
mistune>=3.0.1       # Fast Markdown parser

# Link Validation
validators>=0.22.0   # URL validation
urllib3>=2.0.4       # HTTP client for link checking

# Data Processing
pandas>=2.1.0        # Data analysis for metrics
numpy>=1.24.3        # Numerical operations

# File Operations
pathlib>=1.0.1       # Path operations (stdlib, but explicit)
glob2>=0.7           # Advanced glob patterns

# Reporting
tabulate>=0.9.0      # Table formatting
rich>=13.5.2         # Rich terminal output
colorama>=0.4.6      # Cross-platform colored terminal

# Diagram Validation
pydantic>=2.4.0      # Data validation for Mermaid syntax

# Testing (optional, for development)
pytest>=7.4.2        # Testing framework
pytest-cov>=4.1.0    # Coverage reporting
pytest-asyncio>=0.21.1  # Async testing

# Code Quality (optional, for development)
black>=23.9.1        # Code formatting
flake8>=6.1.0        # Linting
mypy>=1.5.1          # Type checking
